date,year,month,tws_anomaly_cm,seasonal_component,trend_component,notes
2020-06-01,2020,6,-6.58884169980565,-3.9999999999999987,-2.7083333333333335,Proxy based on published GRACE research for peninsular India
2020-07-01,2020,7,-3.36536380260937,4.898587196589413e-16,-2.75,Proxy based on published GRACE research for peninsular India
2020-08-01,2020,8,0.2069151120199249,4.000000000000001,-2.7916666666666665,Proxy based on published GRACE research for peninsular India
2020-09-01,2020,9,3.4842198026301374,6.92820323027551,-2.8333333333333335,Proxy based on published GRACE research for peninsular India
2020-10-01,2020,10,2.435020214551565,8.0,-2.875,Proxy based on published GRACE research for peninsular India
2020-11-01,2020,11,3.089453804923789,6.92820323027551,-2.9166666666666665,Proxy based on published GRACE research for peninsular India
2020-12-01,2020,12,0.6963683673308723,4.000000000000001,-2.9583333333333335,Proxy based on published GRACE research for peninsular India
2021-01-01,2021,1,3.215532491263689,-1.4695761589768238e-15,-3.0,Proxy based on published GRACE research for peninsular India
2021-02-01,2021,2,-2.8222984384181427,-4.0000000000000036,-3.0416666666666665,Proxy based on published GRACE research for peninsular India
2021-03-01,2021,3,-6.082391719979857,-6.9282032302755105,-3.0833333333333335,Proxy based on published GRACE research for peninsular India
2021-04-01,2021,4,-6.889118597062362,-8.0,-3.125,Proxy based on published GRACE research for peninsular India
2021-05-01,2021,5,-4.441829332717928,-6.92820323027551,-3.1666666666666665,Proxy based on published GRACE research for peninsular India
2021-06-01,2021,6,-2.1419437771514733,-3.9999999999999987,-3.2083333333333335,Proxy based on published GRACE research for peninsular India
2021-07-01,2021,7,0.957878242755136,4.898587196589413e-16,-3.25,Proxy based on published GRACE research for peninsular India
2021-08-01,2021,8,5.959239212968864,4.000000000000001,-3.2916666666666665,Proxy based on published GRACE research for peninsular India
2021-09-01,2021,9,8.42958589281239,6.92820323027551,-3.3333333333333335,Proxy based on published GRACE research for peninsular India
2021-10-01,2021,10,10.331283437055063,8.0,-3.375,Proxy based on published GRACE research for peninsular India
2021-11-01,2021,11,7.547121916253665,6.92820323027551,-3.4166666666666665,Proxy based on published GRACE research for peninsular India
2021-12-01,2021,12,4.951642966591074,4.000000000000001,-3.4583333333333335,Proxy based on published GRACE research for peninsular India
2022-01-01,2022,1,-1.5898039656734326,-1.4695761589768238e-15,-3.5,Proxy based on published GRACE research for peninsular India
2022-02-01,2022,2,-6.702877427340062,-4.0000000000000036,-3.5416666666666665,Proxy based on published GRACE research for peninsular India
2022-03-01,2022,3,-7.913112099085543,-6.9282032302755105,-3.5833333333333335,Proxy based on published GRACE research for peninsular India
2022-04-01,2022,4,-9.061640540361383,-8.0,-3.625,Proxy based on published GRACE research for peninsular India
2022-05-01,2022,5,-8.28745225284099,-6.92820323027551,-3.6666666666666665,Proxy based on published GRACE research for peninsular India
2022-06-01,2022,6,-5.640616279249754,-3.9999999999999987,-3.7083333333333335,Proxy based on published GRACE research for peninsular India
2022-07-01,2022,7,-2.8630665545916876,4.898587196589413e-16,-3.75,Proxy based on published GRACE research for peninsular India
2022-08-01,2022,8,2.0899921980267013,4.000000000000001,-3.7916666666666665,Proxy based on published GRACE research for peninsular India
2022-09-01,2022,9,5.054459567874132,6.92820323027551,-3.8333333333333335,Proxy based on published GRACE research for peninsular India
2022-10-01,2022,10,5.625026918237108,8.0,-3.875,Proxy based on published GRACE research for peninsular India
2022-11-01,2022,11,5.152555039401561,6.92820323027551,-3.9166666666666665,Proxy based on published GRACE research for peninsular India
2022-12-01,2022,12,2.748021710939932,4.000000000000001,-3.9583333333333335,Proxy based on published GRACE research for peninsular India
2023-01-01,2023,1,-3.5222372565943276,-1.4695761589768238e-15,-4.0,Proxy based on published GRACE research for peninsular India
2023-02-01,2023,2,-9.27551201163969,-4.0000000000000036,-4.041666666666667,Proxy based on published GRACE research for peninsular India
2023-03-01,2023,3,-12.162409330690934,-6.9282032302755105,-4.083333333333333,Proxy based on published GRACE research for peninsular India
2023-04-01,2023,4,-13.607869073571024,-8.0,-4.125,Proxy based on published GRACE research for peninsular India
2023-05-01,2023,5,-14.422064270046075,-6.92820323027551,-4.166666666666667,Proxy based on published GRACE research for peninsular India
2023-06-01,2023,6,-9.643270366587405,-3.9999999999999987,-4.208333333333333,Proxy based on published GRACE research for peninsular India
2023-07-01,2023,7,-5.598192947863829,4.898587196589413e-16,-4.25,Proxy based on published GRACE research for peninsular India
2023-08-01,2023,8,0.7631522880137638,4.000000000000001,-4.291666666666667,Proxy based on published GRACE research for peninsular India
2023-09-01,2023,9,0.9940857743561978,6.92820323027551,-4.333333333333333,Proxy based on published GRACE research for peninsular India
2023-10-01,2023,10,2.518124184528756,8.0,-4.375,Proxy based on published GRACE research for peninsular India
2023-11-01,2023,11,1.0684016360987432,6.92820323027551,-4.416666666666667,Proxy based on published GRACE research for peninsular India
2023-12-01,2023,12,-3.0354345287577207,4.000000000000001,-4.458333333333333,Proxy based on published GRACE research for peninsular India
2024-01-01,2024,1,-1.7294970547270871,-1.4695761589768238e-15,-4.5,Proxy based on published GRACE research for peninsular India
2024-02-01,2024,2,-6.162053503222003,-4.0000000000000036,-4.541666666666667,Proxy based on published GRACE research for peninsular India
2024-03-01,2024,3,-9.0928244858079,-6.9282032302755105,-4.583333333333333,Proxy based on published GRACE research for peninsular India
2024-04-01,2024,4,-11.906707324036844,-8.0,-4.625,Proxy based on published GRACE research for peninsular India
2024-05-01,2024,5,-8.564395455248185,-6.92820323027551,-4.666666666666667,Proxy based on published GRACE research for peninsular India
2024-06-01,2024,6,-8.48250426536772,-3.9999999999999987,-4.708333333333333,Proxy based on published GRACE research for peninsular India
2024-07-01,2024,7,-2.5354627754418346,4.898587196589413e-16,-4.75,Proxy based on published GRACE research for peninsular India
2024-08-01,2024,8,3.0264690899012066,4.000000000000001,-4.791666666666667,Proxy based on published GRACE research for peninsular India
2024-09-01,2024,9,2.7320137025693825,6.92820323027551,-4.833333333333333,Proxy based on published GRACE research for peninsular India
2024-10-01,2024,10,4.1863824011551225,8.0,-4.875,Proxy based on published GRACE research for peninsular India
2024-11-01,2024,11,3.738868059454378,6.92820323027551,-4.916666666666667,Proxy based on published GRACE research for peninsular India
2024-12-01,2024,12,0.16587114330836272,4.000000000000001,-4.958333333333333,Proxy based on published GRACE research for peninsular India
